Data_Atualizacao,Produto,Categoria,Quantidade,Preco_Unitario
29/03/2023,Monitor,Eletrônicos,97,398.63
30/08/2023,Desodorante,Higiene,45,272.3
07/12/2023,Arroz,Alimentos,34,487.97
15/07/2023,Sabão em Pó,Limpeza,181,419.03
14/08/2023,Notebook,Eletrônicos,87,458.93
05/02/2023,Açúcar,Alimentos,57,469.92
02/02/2023,Monitor,Eletrônicos,154,341.21
29/09/2023,Desodorante,Higiene,182,274.57
28/04/2023,Shampoo,Higiene,89,204.73
31/07/2023,Café,Alimentos,134,428.21
18/08/2023,Café,Alimentos,187,103.52
08/05/2023,Sal,Alimentos,176,176.1
10/09/2023,Sal,Alimentos,46,91.64
30/01/2023,Desinfetante,Limpeza,68,320.34
30/03/2023,Fone de Ouvido,Eletrônicos,93,222.27
13/11/2023,Papel Higiênico,Higiene,31,442.92
02/10/2023,Arroz,Alimentos,67,47.37
26/11/2023,Sal,Alimentos,32,270.56
21/06/2023,Desinfetante,Limpeza,13,430.5
18/08/2023,Fone de Ouvido,Eletrônicos,85,400.21
14/07/2023,Água Sanitária,Limpeza,72,472.67
17/07/2023,Pasta de Dente,Higiene,102,343.42
05/11/2023,Sal,Alimentos,36,451.94
22/05/2023,Teclado,Eletrônicos,75,30.72
03/04/2023,Mouse,Eletrônicos,195,62.03
29/11/2023,Macarrão,Alimentos,109,47.61
29/12/2023,Água Sanitária,Limpeza,61,209.16
10/03/2023,Esponja,Limpeza,46,4.46
06/04/2023,Macarrão,Alimentos,116,61.14
22/08/2023,Papel Higiênico,Higiene,154,365.28
08/12/2023,Notebook,Eletrônicos,6,54.61
16/04/2023,Pasta de Dente,Higiene,196,403.77
29/07/2023,Teclado,Eletrônicos,61,61.78
01/03/2023,Papel Higiênico,Higiene,46,379.56
04/01/2023,Shampoo,Higiene,24,208.52
02/02/2023,Mouse,Eletrônicos,4,393.09
07/03/2023,Mouse,Eletrônicos,190,48.0
27/10/2023,Desinfetante,Limpeza,86,361.9
21/06/2023,Shampoo,Higiene,83,297.73
16/07/2023,Esponja,Limpeza,71,479.06
30/06/2023,Sabão em Pó,Limpeza,128,245.84
12/06/2023,Fone de Ouvido,Eletrônicos,83,477.4
29/08/2023,Sabão em Pó,Limpeza,117,284.46
26/10/2023,Fone de Ouvido,Eletrônicos,194,404.59
28/11/2023,Fone de Ouvido,Eletrônicos,147,309.95
04/03/2023,Café,Alimentos,115,69.66
19/09/2023,Papel Higiênico,Higiene,105,114.27
21/03/2023,Papel Higiênico,Higiene,3,317.44
10/06/2023,Macarrão,Alimentos,73,387.64
05/04/2023,Arroz,Alimentos,26,234.61
14/04/2023,Papel Higiênico,Higiene,163,300.71
04/07/2023,Monitor,Eletrônicos,72,204.69
01/01/2023,Fone de Ouvido,Eletrônicos,156,188.01
08/05/2023,Sal,Alimentos,61,426.0
24/09/2023,Arroz,Alimentos,127,32.33
28/09/2023,Sabonete,Higiene,120,219.85
30/09/2023,Desinfetante,Limpeza,126,43.23
20/06/2023,Shampoo,Higiene,96,58.41
24/10/2023,Desodorante,Higiene,132,492.08
02/10/2023,Sabonete,Higiene,53,271.02
23/06/2023,Café,Alimentos,47,189.04
11/11/2023,Notebook,Eletrônicos,105,24.66
16/08/2023,Fone de Ouvido,Eletrônicos,128,371.58
22/05/2023,Notebook,Eletrônicos,188,65.53
29/10/2023,Desinfetante,Limpeza,180,174.62
13/09/2023,Monitor,Eletrônicos,183,36.72
05/11/2023,Teclado,Eletrônicos,97,121.13
26/11/2023,Feijão,Alimentos,57,260.57
29/11/2023,Mouse,Eletrônicos,148,269.34
22/09/2023,Shampoo,Higiene,63,56.73
09/08/2023,Sal,Alimentos,25,230.71
16/08/2023,Monitor,Eletrônicos,127,83.16
14/11/2023,Teclado,Eletrônicos,75,165.31
28/02/2023,Fone de Ouvido,Eletrônicos,96,122.47
16/07/2023,Arroz,Alimentos,56,310.97
21/04/2023,Macarrão,Alimentos,148,303.66
22/05/2023,Teclado,Eletrônicos,146,479.65
26/04/2023,Monitor,Eletrônicos,148,372.33
22/03/2023,Desodorante,Higiene,94,166.58
27/03/2023,Água Sanitária,Limpeza,9,305.53
14/04/2023,Macarrão,Alimentos,200,22.61
05/10/2023,Pasta de Dente,Higiene,68,183.72
19/08/2023,Desodorante,Higiene,85,246.52
10/04/2023,Água Sanitária,Limpeza,55,417.17
03/03/2023,Detergente,Limpeza,86,150.88
13/01/2023,Café,Alimentos,135,318.87
24/04/2023,Desodorante,Higiene,33,322.89
22/03/2023,Feijão,Alimentos,176,464.3
09/03/2023,Água Sanitária,Limpeza,32,280.32
17/08/2023,Água Sanitária,Limpeza,145,389.19
05/08/2023,Fone de Ouvido,Eletrônicos,89,235.12
05/03/2023,Shampoo,Higiene,124,92.46
25/05/2023,Feijão,Alimentos,56,48.69
08/11/2023,Macarrão,Alimentos,43,5.17
10/07/2023,Fone de Ouvido,Eletrônicos,138,96.28
17/04/2023,Mouse,Eletrônicos,144,187.46
05/12/2023,Açúcar,Alimentos,84,445.88
06/07/2023,Sabonete,Higiene,103,324.19
16/11/2023,Notebook,Eletrônicos,172,461.58
13/05/2023,Arroz,Alimentos,88,382.67
06/04/2023,Água Sanitária,Limpeza,44,473.81
25/11/2023,Água Sanitária,Limpeza,130,227.91
26/11/2023,Arroz,Alimentos,2,423.23
14/12/2023,Arroz,Alimentos,129,342.3
28/06/2023,Shampoo,Higiene,70,367.23
15/04/2023,Papel Higiênico,Higiene,196,205.03
15/12/2023,Teclado,Eletrônicos,26,477.99
07/10/2023,Sabão em Pó,Limpeza,17,78.09
10/09/2023,Fone de Ouvido,Eletrônicos,194,218.71
05/04/2023,Monitor,Eletrônicos,193,209.71
21/01/2023,Shampoo,Higiene,47,179.95
01/09/2023,Esponja,Limpeza,113,477.5
30/05/2023,Esponja,Limpeza,46,480.07
20/03/2023,Água Sanitária,Limpeza,40,197.08
31/07/2023,Macarrão,Alimentos,85,67.47
09/04/2023,Papel Higiênico,Higiene,40,239.0
08/10/2023,Desinfetante,Limpeza,162,130.83
23/09/2023,Notebook,Eletrônicos,158,239.53
28/06/2023,Sabão em Pó,Limpeza,117,135.51
06/05/2023,Teclado,Eletrônicos,22,166.78
22/08/2023,Fone de Ouvido,Eletrônicos,20,457.93
08/06/2023,Café,Alimentos,105,70.86
